sop_id,title,domain,revision,content
SOP-011,LOTO (Lockout/Tagout) Safety Procedure,maintenance,Rev-6,"# 1. Purpose
This document establishes the standard procedure for loto (lockout/tagout) safety procedure.
It applies to all personnel involved in maintenance activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-012,Spare Parts Ordering and Receiving Procedure,maintenance,Rev-1,"# 1. Purpose
This document establishes the standard procedure for spare parts ordering and receiving procedure.
It applies to all personnel involved in maintenance activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-013,Operator Training and Competency Assessment,production,Rev-7,"# 1. Purpose
This document establishes the standard procedure for operator training and competency assessment.
It applies to all personnel involved in production activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-014,Energy Monitoring and Reduction Procedure,production,Rev-8,"# 1. Purpose
This document establishes the standard procedure for energy monitoring and reduction procedure.
It applies to all personnel involved in production activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-015,Waste Management and Disposal Procedure,production,Rev-7,"# 1. Purpose
This document establishes the standard procedure for waste management and disposal procedure.
It applies to all personnel involved in production activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-016,Document Control and Record Management,quality,Rev-3,"# 1. Purpose
This document establishes the standard procedure for document control and record management.
It applies to all personnel involved in quality activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-017,Internal Audit Procedure,quality,Rev-6,"# 1. Purpose
This document establishes the standard procedure for internal audit procedure.
It applies to all personnel involved in quality activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-018,Customer Complaint Handling Procedure,quality,Rev-2,"# 1. Purpose
This document establishes the standard procedure for customer complaint handling procedure.
It applies to all personnel involved in quality activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-019,Lubrication Management Standard,maintenance,Rev-6,"# 1. Purpose
This document establishes the standard procedure for lubrication management standard.
It applies to all personnel involved in maintenance activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-020,Predictive Maintenance Vibration Analysis Procedure,maintenance,Rev-4,"# 1. Purpose
This document establishes the standard procedure for predictive maintenance vibration analysis procedure.
It applies to all personnel involved in maintenance activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-021,Shift Handover Communication Standard,production,Rev-2,"# 1. Purpose
This document establishes the standard procedure for shift handover communication standard.
It applies to all personnel involved in production activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
SOP-022,Production Scheduling and Sequencing Guideline,production,Rev-5,"# 1. Purpose
This document establishes the standard procedure for production scheduling and sequencing guideline.
It applies to all personnel involved in production activities and ensures consistency,
compliance, and continuous improvement.

# 2. Scope
Applicable to all shifts and production lines. Any deviation from this procedure
must be approved in writing by the department manager and documented in the change
control system.

# 3. Responsibilities
- Department Manager: procedure owner; reviews annually.
- Supervisors: ensure team compliance; report deviations.
- Operators/Technicians: follow procedure as written; raise concerns immediately.
- QA: verify compliance during audits; issue NCRs for non-conformances.

# 4. Procedure Steps
1. Review the applicable requirements and confirm all prerequisites are met.
2. Gather required tools, materials, and PPE before starting.
3. Perform the activity following the steps defined in this document.
4. Record all observations and measurements in the designated log or system.
5. If an out-of-specification condition is found, stop work and notify supervisor.
6. Complete all required documentation before leaving the workstation.

# 5. Key Performance Indicators
Compliance rate: ≥ 95% on internal audits.
Deviations logged and tracked monthly by QA.

# 6. Related Documents
Refer to the Document Master List (DML-001) for the latest revision of all
supporting specifications, drawings, and work instructions referenced herein.

# 7. Revision History
Rev-1: Initial release.
Rev-2: Incorporated audit findings from ISO 9001 gap assessment."
